seq,sigla,rnum,codigo
1.1.1,AO,1,66352
1.1.1,AO,2,66445
1.1.1,AO,3,66486
1.1.1,AO,4,70607
1.1.1,AO,5,72766
1.1.1,AO,6,72966
1.1.1,AO,7,73082
1.1.1,AO,8,73133
1.1.1,AO,9,73134
1.1.1,AO,10,73205
1.1.1,AO,11,73304
1.1.1,AO,12,73639
1.1.1,AO,13,73652
1.1.1,AO,14,73670
1.1.1,AO,15,73718
1.1.1,AO,16,74124
1.1.1,AO,17,74356
1.1.2,AO,18,72930
1.1.2,AO,19,73708
1.1.3,AO,20,66532
1.1.3,AO,21,66559
1.1.3,AO,22,66587
1.1.3,AO,23,66736
1.1.3,AO,24,73053
1.1.3,AO,25,73173
1.1.4,AO,26,66513
1.1.4,AO,27,73052
1.1.4,AO,28,73297
1.1.4,AO,29,73661
1.1.5,AO,30,66362
1.1.5,AO,31,72675
1.1.5,AO,32,72735
1.1.5,AO,33,73525
1.1.6,AO,34,66377
1.1.6,AO,35,66537
1.1.6,AO,36,72992
1.1.7,AO,37,66402
1.1.7,AO,38,66522
1.1.7,AO,39,66578
1.1.7,AO,40,66600
1.1.7,AO,41,66604
1.1.7,AO,42,66665
1.1.7,AO,43,66671
1.1.7,AO,44,71920
1.1.7,AO,45,72537
1.1.7,AO,46,72720
1.1.7,AO,47,73146
1.1.7,AO,48,73532
1.1.8,AO,49,73672
1.1.9,AO,50,66441
1.1.9,AO,51,66500
1.1.9,AO,52,66663
1.1.9,AO,53,66687
1.1.9,AO,54,66741
1.1.9,AO,55,68572
1.1.9,AO,56,73224
1.1.9,AO,57,73262
1.1.9,AO,58,76560
1.1.9,AO,59,76566
1.2.1,JP,1,66439
1.2.1,JP,2,73578
1.2.1,JP,3,73263
1.2.2,JP,4,72975
1.2.3,JP,5,72955
1.2.4,JP,6,66541
1.3.1,PC,1,66666
1.3.1,PC,2,66726
1.3.1,PC,3,66793
1.3.1,PC,4,72667
1.3.1,PC,5,72698
1.3.1,PC,6,73565
1.3.1,PC,7,73568
1.3.1,PC,8,74158
1.3.2,PC,9,66222
1.3.2,PC,10,73690
1.3.3,PC,11,66387
1.3.3,PC,12,66489
1.3.3,PC,13,66576
1.3.3,PC,14,66681
1.3.3,PC,15,66791
1.3.3,PC,16,66878
1.3.3,PC,17,72691
1.3.3,PC,18,72823
1.3.3,PC,19,73421
1.3.3,PC,20,73431
1.3.4,PC,21,66738
1.3.4,PC,22,73085
1.3.4,PC,23,73558
1.3.4,PC,24,73727
1.3.4,PC,25,74340
1.3.5,PC,26,72969
1.3.5,PC,27,72976
1.3.5,PC,28,72979
1.3.6,PC,29,66425
1.3.6,PC,30,74046
1.3.7,PC,31,66520
1.3.7,PC,32,66526
1.3.7,PC,33,66546
1.3.7,PC,34,66547
1.3.7,PC,35,66823
1.3.7,PC,36,72582
1.3.7,PC,37,72988
1.3.7,PC,38,73543
1.3.7,PC,39,74175
1.3.8,PC,40,73801
1.3.9,PC,41,66399
1.3.9,PC,42,66440
1.3.9,PC,43,66596
1.3.9,PC,44,66834
1.3.9,PC,45,72780
1.3.9,PC,46,73204
1.3.9,PC,47,73523
1.3.9,PC,48,74188
1.3.9,PC,49,74265
1.3.10,PC,50,66579
1.3.10,PC,51,66626
1.3.10,PC,52,66659
1.3.10,PC,53,72683
1.3.10,PC,54,72736
1.3.10,PC,55,73000
1.3.10,PC,56,73665
1.4.1,PE,1,66326
1.4.1,PE,2,66353
1.4.1,PE,3,66385
1.4.1,PE,4,66408
1.4.1,PE,5,66424
1.4.1,PE,6,66434
1.4.1,PE,7,66438
1.4.1,PE,8,66455
1.4.1,PE,9,66465
1.4.1,PE,10,66480
1.4.1,PE,11,66529
1.4.1,PE,12,66536
1.4.1,PE,13,66554
1.4.1,PE,14,66564
1.4.1,PE,15,66568
1.4.1,PE,16,66597
1.4.1,PE,17,66620
1.4.1,PE,18,66640
1.4.1,PE,19,66641
1.4.1,PE,20,66648
1.4.1,PE,21,66650
1.4.1,PE,22,66651
1.4.1,PE,23,66676
1.4.1,PE,24,66683
1.4.1,PE,25,66684
1.4.1,PE,26,66691
1.4.1,PE,27,66696
1.4.1,PE,28,66704
1.4.1,PE,29,66706
1.4.1,PE,30,66708
1.4.1,PE,31,66718
1.4.1,PE,32,66722
1.4.1,PE,33,66728
1.4.1,PE,34,66733
1.4.1,PE,35,66764
1.4.1,PE,36,66769
1.4.1,PE,37,66773
1.4.1,PE,38,66783
1.4.1,PE,39,66785
1.4.1,PE,40,66801
1.4.1,PE,41,66810
1.4.1,PE,42,66850
1.4.1,PE,43,66858
1.4.1,PE,44,66870
1.4.1,PE,45,66874
1.4.1,PE,46,66883
1.4.1,PE,47,66884
1.4.1,PE,48,70094
1.4.1,PE,49,71601
1.4.1,PE,50,71602
1.4.1,PE,51,72358
1.4.1,PE,52,72539
1.4.1,PE,53,72607
1.4.1,PE,54,72609
1.4.1,PE,55,72620
1.4.1,PE,56,72621
1.4.1,PE,57,72627
1.4.1,PE,58,72628
1.4.1,PE,59,72661
1.4.1,PE,60,72662
1.4.1,PE,61,72681
1.4.1,PE,62,72750
1.4.1,PE,63,72794
1.4.1,PE,64,72897
1.4.1,PE,65,72907
1.4.1,PE,66,72932
1.4.1,PE,67,72933
1.4.1,PE,68,72947
1.4.1,PE,69,72952
1.4.1,PE,70,72965
1.4.1,PE,71,72977
1.4.1,PE,72,72978
1.4.1,PE,73,73011
1.4.1,PE,74,73018
1.4.1,PE,75,73020
1.4.1,PE,76,73022
1.4.1,PE,77,73055
1.4.1,PE,78,73070
1.4.1,PE,79,73074
1.4.1,PE,80,73086
1.4.1,PE,81,73108
1.4.1,PE,82,73136
1.4.1,PE,83,73212
1.4.1,PE,84,73254
1.4.1,PE,85,73272
1.4.1,PE,86,73290
1.4.1,PE,87,73313
1.4.1,PE,88,73346
1.4.1,PE,89,73459
1.4.1,PE,90,73478
1.4.1,PE,91,73548
1.4.1,PE,92,73554
1.4.1,PE,93,73572
1.4.1,PE,94,73636
1.4.1,PE,95,73644
1.4.1,PE,96,73682
1.4.1,PE,97,73698
1.4.1,PE,98,73808
1.4.1,PE,99,73913
1.4.1,PE,100,73962
1.4.1,PE,101,73979
1.4.1,PE,102,73988
1.4.1,PE,103,74080
1.4.1,PE,104,74120
1.4.1,PE,105,74131
1.4.1,PE,106,74142
1.4.1,PE,107,74171
1.4.1,PE,108,74189
1.4.1,PE,109,74201
1.4.2,PE,110,66558
1.4.2,PE,111,66842
1.4.2,PE,112,66872
1.4.2,PE,113,72819
1.4.2,PE,114,72921
1.4.2,PE,115,72925
1.4.2,PE,116,73013
1.4.2,PE,117,73050
1.4.2,PE,118,73079
1.4.2,PE,119,73442
1.4.3,PE,120,66247
1.4.3,PE,121,66421
1.4.3,PE,122,66549
1.4.3,PE,123,66685
1.4.3,PE,124,66829
1.4.3,PE,125,72676
1.4.3,PE,126,72950
1.4.3,PE,127,73061
1.4.3,PE,128,73265
1.4.3,PE,129,73336
1.4.3,PE,130,73622
1.4.3,PE,131,73666
1.4.3,PE,132,73685
1.4.3,PE,133,73691
1.4.3,PE,134,73749
1.4.3,PE,135,73761
1.4.3,PE,136,73818
1.4.3,PE,137,73901
1.4.3,PE,138,74013
1.4.3,PE,139,74179
1.4.4,PE,140,66285
1.4.4,PE,141,66303
1.4.4,PE,142,66328
1.4.4,PE,143,66337
1.4.4,PE,144,66338
1.4.4,PE,145,66351
1.4.4,PE,146,66390
1.4.4,PE,147,66391
1.4.4,PE,148,66396
1.4.4,PE,149,66401
1.4.4,PE,150,66431
1.4.4,PE,151,66442
1.4.4,PE,152,66457
1.4.4,PE,153,66466
1.4.4,PE,154,66473
1.4.4,PE,155,66475
1.4.4,PE,156,66476
1.4.4,PE,157,66478
1.4.4,PE,158,66482
1.4.4,PE,159,66484
1.4.4,PE,160,66488
1.4.4,PE,161,66509
1.4.4,PE,162,66521
1.4.4,PE,163,66542
1.4.4,PE,164,66548
1.4.4,PE,165,66573
1.4.4,PE,166,66615
1.4.4,PE,167,66636
1.4.4,PE,168,66645
1.4.4,PE,169,66654
1.4.4,PE,170,66667
1.4.4,PE,171,66673
1.4.4,PE,172,66678
1.4.4,PE,173,66693
1.4.4,PE,174,66694
1.4.4,PE,175,66697
1.4.4,PE,176,66700
1.4.4,PE,177,66705
1.4.4,PE,178,66786
1.4.4,PE,179,66806
1.4.4,PE,180,66813
1.4.4,PE,181,66817
1.4.4,PE,182,66819
1.4.4,PE,183,66822
1.4.4,PE,184,66824
1.4.4,PE,185,66838
1.4.4,PE,186,66864
1.4.4,PE,187,66879
1.4.4,PE,188,66886
1.4.4,PE,189,66888
1.4.4,PE,190,66893
1.4.4,PE,191,71598
1.4.4,PE,192,71672
1.4.4,PE,193,71673
1.4.4,PE,194,72013
1.4.4,PE,195,72028
1.4.4,PE,196,72029
1.4.4,PE,197,72532
1.4.4,PE,198,72540
1.4.4,PE,199,72613
1.4.4,PE,200,72614
1.4.4,PE,201,72639
1.4.4,PE,202,72674
1.4.4,PE,203,72711
1.4.4,PE,204,72713
1.4.4,PE,205,72881
1.4.4,PE,206,72892
1.4.4,PE,207,72920
1.4.4,PE,208,72980
1.4.4,PE,209,73016
1.4.4,PE,210,73030
1.4.4,PE,211,73033
1.4.4,PE,212,73041
1.4.4,PE,213,73056
1.4.4,PE,214,73092
1.4.4,PE,215,73109
1.4.4,PE,216,73117
1.4.4,PE,217,73160
1.4.4,PE,218,73162
1.4.4,PE,219,73170
1.4.4,PE,220,73374
1.4.4,PE,221,73404
1.4.4,PE,222,73453
1.4.4,PE,223,73467
1.4.4,PE,224,73477
1.4.4,PE,225,73531
1.4.4,PE,226,73587
1.4.4,PE,227,73590
1.4.4,PE,228,73591
1.4.4,PE,229,73596
1.4.4,PE,230,73626
1.4.4,PE,231,73675
1.4.4,PE,232,73677
1.4.4,PE,233,73683
1.4.4,PE,234,73700
1.4.4,PE,235,73730
1.4.4,PE,236,73731
1.4.4,PE,237,73733
1.4.4,PE,238,73746
1.4.4,PE,239,73767
1.4.4,PE,240,73869
1.4.4,PE,241,73937
1.4.4,PE,242,74014
1.4.4,PE,243,74016
1.4.4,PE,244,74049
1.4.4,PE,245,74055
1.4.4,PE,246,74213
1.4.4,PE,247,74232
1.4.4,PE,248,74245
1.4.4,PE,249,74255
1.4.4,PE,250,74320
1.4.4,PE,251,74388
1.4.4,PE,252,74389
1.4.4,PE,253,74394
1.4.5,PE,254,66316
1.4.5,PE,255,66376
1.4.5,PE,256,66506
1.4.5,PE,257,66569
1.4.5,PE,258,66577
1.4.5,PE,259,66592
1.4.5,PE,260,66617
1.4.5,PE,261,66622
1.4.5,PE,262,66655
1.4.5,PE,263,66664
1.4.5,PE,264,66669
1.4.5,PE,265,66672
1.4.5,PE,266,66695
1.4.5,PE,267,66723
1.4.5,PE,268,66776
1.4.5,PE,269,66802
1.4.5,PE,270,66814
1.4.5,PE,271,66843
1.4.5,PE,272,66853
1.4.5,PE,273,66877
1.4.5,PE,274,66896
1.4.5,PE,275,71702
1.4.5,PE,276,71890
1.4.5,PE,277,71926
1.4.5,PE,278,72626
1.4.5,PE,279,72630
1.4.5,PE,280,72733
1.4.5,PE,281,72742
1.4.5,PE,282,72744
1.4.5,PE,283,72830
1.4.5,PE,284,72889
1.4.5,PE,285,72902
1.4.5,PE,286,72916
1.4.5,PE,287,72941
1.4.5,PE,288,73036
1.4.5,PE,289,73038
1.4.5,PE,290,73062
1.4.5,PE,291,73147
1.4.5,PE,292,73167
1.4.5,PE,293,73373
1.4.5,PE,294,73388
1.4.5,PE,295,73393
1.4.5,PE,296,73462
1.4.5,PE,297,73490
1.4.5,PE,298,73494
1.4.5,PE,299,73658
1.4.5,PE,300,73662
1.4.5,PE,301,73671
1.4.5,PE,302,73695
1.4.5,PE,303,73728
1.4.5,PE,304,73739
1.4.5,PE,305,73743
1.4.5,PE,306,73765
1.4.5,PE,307,73770
1.4.5,PE,308,73782
1.4.5,PE,309,73860
1.4.5,PE,310,73882
1.4.5,PE,311,73909
1.4.5,PE,312,73964
1.4.5,PE,313,74030
1.4.5,PE,314,74043
1.4.5,PE,315,74066
1.4.5,PE,316,74085
1.4.5,PE,317,74122
1.4.5,PE,318,74140
1.4.5,PE,319,74143
1.4.5,PE,320,74150
1.4.6,PE,321,66586
1.4.6,PE,322,66701
1.4.6,PE,323,68817
1.4.6,PE,324,72678
1.4.6,PE,325,72726
1.4.6,PE,326,72734
1.4.6,PE,327,73139
1.4.6,PE,328,74006
1.4.7,PE,329,66432
1.4.7,PE,330,66491
1.4.7,PE,331,66495
1.4.7,PE,332,66534
1.4.7,PE,333,66560
1.4.7,PE,334,66611
1.4.7,PE,335,66624
1.4.7,PE,336,66675
1.4.7,PE,337,66725
1.4.7,PE,338,66731
1.4.7,PE,339,66739
1.4.7,PE,340,66745
1.4.7,PE,341,66826
1.4.7,PE,342,66835
1.4.7,PE,343,66892
1.4.7,PE,344,73023
1.4.7,PE,345,73095
1.4.7,PE,346,73285
1.4.7,PE,347,73316
1.4.7,PE,348,73564
1.4.7,PE,349,73705
1.4.7,PE,350,73792
1.4.7,PE,351,73960
1.4.7,PE,352,74225
1.4.8,PE,353,66386
1.4.8,PE,354,66470
1.4.8,PE,355,66474
1.4.8,PE,356,66481
1.4.8,PE,357,66507
1.4.8,PE,358,66519
1.4.8,PE,359,66533
1.4.8,PE,360,66535
1.4.8,PE,361,66544
1.4.8,PE,362,66551
1.4.8,PE,363,66570
1.4.8,PE,364,66585
1.4.8,PE,365,66607
1.4.8,PE,366,66618
1.4.8,PE,367,66631
1.4.8,PE,368,66633
1.4.8,PE,369,66638
1.4.8,PE,370,66660
1.4.8,PE,371,66674
1.4.8,PE,372,66702
1.4.8,PE,373,66711
1.4.8,PE,374,66714
1.4.8,PE,375,66716
1.4.8,PE,376,66721
1.4.8,PE,377,66761
1.4.8,PE,378,66771
1.4.8,PE,379,66775
1.4.8,PE,380,66792
1.4.8,PE,381,66796
1.4.8,PE,382,66812
1.4.8,PE,383,66830
1.4.8,PE,384,66852
1.4.8,PE,385,66871
1.4.8,PE,386,66889
1.4.8,PE,387,67176
1.4.8,PE,388,70660
1.4.8,PE,389,71964
1.4.8,PE,390,72617
1.4.8,PE,391,72708
1.4.8,PE,392,72768
1.4.8,PE,393,72822
1.4.8,PE,394,72918
1.4.8,PE,395,72939
1.4.8,PE,396,72956
1.4.8,PE,397,73024
1.4.8,PE,398,73178
1.4.8,PE,399,73292
1.4.8,PE,400,73326
1.4.8,PE,401,73449
1.4.8,PE,402,73724
1.4.8,PE,403,73775
1.4.8,PE,404,73807
1.4.8,PE,405,73811
1.4.8,PE,406,73834
1.4.8,PE,407,73844
1.4.8,PE,408,73879
1.4.8,PE,409,73963
1.4.8,PE,410,74110
1.4.8,PE,411,74242
1.4.8,PE,412,74368
1.4.8,PE,413,74379
1.4.9,PE,414,66380
1.4.9,PE,415,66510
1.4.9,PE,416,66512
1.4.9,PE,417,66580
1.4.9,PE,418,66608
1.4.9,PE,419,73238
1.4.9,PE,420,73441
1.4.9,PE,421,73686
1.4.10,PE,422,66223
1.4.10,PE,423,66483
1.4.10,PE,424,66516
1.4.10,PE,425,66571
1.4.10,PE,426,66765
1.4.10,PE,427,66774
1.4.10,PE,428,72610
1.4.10,PE,429,73027
1.4.10,PE,430,73045
1.4.10,PE,431,73093
1.4.10,PE,432,73546
1.4.10,PE,433,73787
1.4.11,PE,434,66206
1.4.11,PE,435,66357
1.4.11,PE,436,66397
1.4.11,PE,437,66398
1.4.11,PE,438,66511
1.4.11,PE,439,66539
1.4.11,PE,440,66540
1.4.11,PE,441,66545
1.4.11,PE,442,66553
1.4.11,PE,443,66561
1.4.11,PE,444,66563
1.4.11,PE,445,66575
1.4.11,PE,446,66595
1.4.11,PE,447,66646
1.4.11,PE,448,66679
1.4.11,PE,449,66682
1.4.11,PE,450,66707
1.4.11,PE,451,66759
1.4.11,PE,452,66763
1.4.11,PE,453,66788
1.4.11,PE,454,66844
1.4.11,PE,455,66863
1.4.11,PE,456,68585
1.4.11,PE,457,72836
1.4.11,PE,458,72891
1.4.11,PE,459,72949
1.4.11,PE,460,73122
1.4.11,PE,461,73267
1.4.11,PE,462,73334
1.4.11,PE,463,73475
1.4.11,PE,464,73481
1.4.11,PE,465,73642
1.4.11,PE,466,73654
1.4.11,PE,467,74098
1.4.11,PE,468,74160
1.4.12,PE,469,66286
1.4.12,PE,470,66350
1.4.12,PE,471,66356
1.4.12,PE,472,66423
1.4.12,PE,473,66426
1.4.12,PE,474,66428
1.4.12,PE,475,66429
1.4.12,PE,476,66433
1.4.12,PE,477,66435
1.4.12,PE,478,66436
1.4.12,PE,479,66456
1.4.12,PE,480,66467
1.4.12,PE,481,66477
1.4.12,PE,482,66485
1.4.12,PE,483,66487
1.4.12,PE,484,66501
1.4.12,PE,485,66550
1.4.12,PE,486,66556
1.4.12,PE,487,66562
1.4.12,PE,488,66582
1.4.12,PE,489,66590
1.4.12,PE,490,66601
1.4.12,PE,491,66698
1.4.12,PE,492,66715
1.4.12,PE,493,66749
1.4.12,PE,494,66760
1.4.12,PE,495,66804
1.4.12,PE,496,66808
1.4.12,PE,497,66816
1.4.12,PE,498,66827
1.4.12,PE,499,66837
1.4.12,PE,500,66876
1.4.12,PE,501,66890
1.4.12,PE,502,72699
1.4.12,PE,503,72701
1.4.12,PE,504,72702
1.4.12,PE,505,72727
1.4.12,PE,506,72899
1.4.12,PE,507,73073
1.4.12,PE,508,73080
1.4.12,PE,509,73168
1.4.12,PE,510,73207
1.4.12,PE,511,73220
1.4.12,PE,512,73317
1.4.12,PE,513,73505
1.4.12,PE,514,73520
1.4.12,PE,515,73526
1.4.12,PE,516,73544
1.4.12,PE,517,73606
1.4.12,PE,518,73687
1.4.12,PE,519,73699
1.4.12,PE,520,73717
1.4.12,PE,521,73737
1.4.12,PE,522,73740
1.4.12,PE,523,73744
1.4.12,PE,524,73805
1.4.12,PE,525,73828
1.4.12,PE,526,73856
1.4.12,PE,527,73871
1.4.12,PE,528,73877
1.4.12,PE,529,73883
1.4.12,PE,530,73903
1.4.12,PE,531,73906
1.4.12,PE,532,73908
1.4.12,PE,533,73919
1.4.12,PE,534,73926
1.4.12,PE,535,73954
1.4.12,PE,536,74050
1.4.12,PE,537,74075
1.4.12,PE,538,74082
1.4.12,PE,539,74281
1.4.13,PE,540,66251
1.4.13,PE,541,66276
1.4.13,PE,542,66354
1.4.13,PE,543,66388
1.4.13,PE,544,66389
1.4.13,PE,545,66413
1.4.13,PE,546,66451
1.4.13,PE,547,66492
1.4.13,PE,548,66565
1.4.13,PE,549,66566
1.4.13,PE,550,66574
1.4.13,PE,551,66619
1.4.13,PE,552,66632
1.4.13,PE,553,66634
1.4.13,PE,554,66652
1.4.13,PE,555,66717
1.4.13,PE,556,66720
1.4.13,PE,557,66724
1.4.13,PE,558,66729
1.4.13,PE,559,66847
1.4.13,PE,560,66857
1.4.13,PE,561,66869
1.4.13,PE,562,70852
1.4.13,PE,563,71638
1.4.13,PE,564,72550
1.4.13,PE,565,72697
1.4.13,PE,566,72755
1.4.13,PE,567,72929
1.4.13,PE,568,72987
1.4.13,PE,569,72996
1.4.13,PE,570,73035
1.4.13,PE,571,73261
1.4.13,PE,572,73322
1.4.13,PE,573,73423
1.4.13,PE,574,73513
1.4.13,PE,575,73536
1.4.13,PE,576,73624
1.4.13,PE,577,73641
1.4.13,PE,578,73809
1.4.13,PE,579,73897
1.4.13,PE,580,73987
1.4.13,PE,581,74007
1.4.13,PE,582,74250
1.4.13,PE,583,74360
2.1.1,PCE,1,66339
2.1.1,PCE,2,66598
2.1.1,PCE,3,66709
2.1.1,PCE,4,73071
2.1.1,PCE,5,73474
2.1.1,PCE,6,74069
2.2.1,PEE,1,66603
2.2.1,PEE,2,66756
2.2.1,PEE,3,73419
2.2.1,PEE,4,71781
2.2.1,PEE,5,66405
2.2.1,PEE,6,66747
2.2.1,PEE,7,66699
2.2.1,PEE,8,74088
2.2.1,PEE,9,66778
2.2.1,PEE,10,73551
2.2.1,PEE,11,66710
2.2.1,PEE,12,66767
2.2.1,PEE,13,66848
2.2.1,PEE,14,66628
2.2.1,PEE,15,66797
2.2.1,PEE,16,66680
2.2.1,PEE,17,66613
2.2.1,PEE,18,66318
2.2.1,PEE,19,66317
2.2.1,PEE,20,66444
2.2.1,PEE,21,66448
2.2.1,PEE,22,72959
2.2.1,PEE,23,66688
2.2.1,PEE,24,73689
2.2.1,PEE,25,66379
2.2.1,PEE,26,66404
2.2.1,PEE,27,73422
2.2.1,PEE,28,73172
2.2.1,PEE,29,66836
2.2.1,PEE,30,66609
